TransactionID,isFraud
559394,0
559395,0
559396,1
559397,1
559398,1
559399,0
559400,1
559401,0
559402,0
559403,0
559404,0
559405,0
559406,0
559407,0
559408,1
559409,1
559410,0
559411,0
559412,0
559413,0
559414,0
559415,1
559416,1
559417,0
559418,0
559419,1
559420,1
559421,0
559422,0
559423,0
559424,0
559425,0
559426,0
559427,0
559428,0
559429,1
559430,0
559431,1
559432,0
559433,0
559434,0
559435,1
559436,0
559437,0
559438,1
559439,0
559440,1
559441,0
559442,1
559443,1
559444,0
559445,0
559446,0
559447,1
559448,1
559449,1
559450,0
559451,1
559452,0
559453,0
559454,0
559455,0
559456,1
559457,0
559458,0
559459,1
559460,1
559461,0
559462,0
559463,0
559464,0
559465,1
559466,1
559467,0
559468,0
559469,0
559470,0
559471,1
559472,1
559473,0
559474,1
559475,0
559476,1
559477,1
559478,0
559479,1
559480,1
559481,0
559482,0
559483,0
559484,0
559485,0
559486,0
559487,0
559488,0
559489,1
559490,0
559491,1
559492,1
559493,1
559494,0
559495,0
559496,0
559497,0
559498,1
559499,1
559500,1
559501,1
559502,0
559503,1
559504,1
559505,0
559506,0
559507,0
559508,1
559509,1
559510,0
559511,1
559512,0
559513,0
559514,1
559515,1
559516,1
559517,0
559518,0
559519,1
559520,1
559521,1
559522,1
559523,1
559524,1
559525,0
559526,0
559527,0
559528,0
559529,0
559530,1
559531,1
559532,1
559533,1
559534,0
559535,1
559536,1
559537,1
559538,1
559539,1
559540,1
559541,0
559542,1
559543,0
559544,1
559545,0
559546,1
559547,0
559548,1
559549,1
559550,1
559551,0
559552,0
559553,1
559554,0
559555,1
559556,1
559557,0
559558,1
559559,1
559560,0
559561,1
559562,0
559563,1
559564,0
559565,0
559566,0
559567,0
559568,0
559569,0
559570,1
559571,0
559572,0
559573,1
559574,1
559575,0
559576,0
559577,0
559578,1
559579,0
559580,0
559581,0
559582,1
559583,1
559584,0
559585,1
559586,1
559587,0
559588,1
559589,0
559590,1
559591,1
559592,0
559593,0
559594,1
559595,0
559596,0
559597,0
559598,1
559599,1
559600,1
559601,1
559602,0
559603,0
559604,0
559605,0
559606,1
559607,0
559608,1
559609,1
559610,0
559611,0
559612,0
559613,1
559614,0
559615,1
559616,0
559617,1
559618,1
559619,0
559620,1
559621,1
559622,0
559623,0
559624,0
559625,1
559626,1
559627,0
559628,0
559629,0
559630,0
559631,1
559632,0
559633,0
559634,1
559635,1
559636,1
559637,0
559638,1
559639,0
559640,1
559641,1
559642,1
559643,1
559644,0
559645,0
559646,1
559647,0
559648,1
559649,1
559650,0
559651,0
559652,1
559653,1
559654,0
559655,0
559656,0
559657,0
559658,0
559659,1
559660,0
559661,1
559662,0
559663,1
559664,1
559665,0
559666,0
559667,0
559668,0
559669,0
559670,0
559671,0
559672,0
559673,1
559674,1
559675,0
559676,0
559677,1
559678,1
559679,1
559680,0
559681,0
559682,0
559683,1
559684,1
559685,1
559686,0
559687,1
559688,0
559689,0
559690,1
559691,0
559692,1
559693,1
559694,1
559695,0
559696,1
559697,1
559698,0
559699,0
559700,1
559701,1
559702,1
559703,0
559704,0
559705,0
559706,0
559707,1
559708,0
559709,0
559710,1
559711,1
559712,1
559713,0
559714,0
559715,0
559716,0
559717,0
559718,1
559719,0
559720,0
559721,0
559722,1
559723,0
559724,0
559725,1
559726,1
559727,1
559728,1
559729,0
559730,0
559731,1
559732,0
559733,1
559734,0
559735,1
559736,0
559737,0
559738,0
559739,0
559740,1
559741,0
559742,1
559743,0
559744,0
559745,0
559746,1
559747,0
559748,0
559749,0
559750,0
559751,0
559752,1
559753,0
559754,1
559755,1
559756,0
559757,1
559758,0
559759,0
559760,0
559761,1
559762,1
559763,0
559764,0
559765,0
559766,0
559767,0
559768,1
559769,1
559770,1
559771,0
559772,0
559773,0
559774,0
559775,0
559776,1
559777,1
559778,0
559779,0
559780,1
559781,0
559782,0
559783,0
559784,0
559785,1
559786,0
559787,1
559788,1
559789,1
559790,0
559791,1
559792,0
559793,0
559794,0
559795,0
559796,1
559797,1
559798,0
559799,1
559800,1
559801,0
559802,0
559803,1
559804,0
559805,0
559806,0
559807,1
559808,1
559809,0
559810,0
559811,0
559812,0
559813,0
559814,1
559815,1
559816,1
559817,1
559818,1
559819,1
559820,0
559821,0
559822,1
559823,0
559824,1
559825,0
559826,0
559827,0
559828,1
559829,0
559830,0
559831,1
559832,0
559833,0
559834,0
559835,0
559836,1
559837,1
559838,0
559839,0
559840,0
559841,0
559842,0
559843,1
559844,0
559845,1
559846,1
559847,1
559848,1
559849,0
559850,1
559851,0
559852,0
559853,1
559854,1
559855,0
559856,0
559857,0
559858,0
559859,1
559860,0
559861,1
559862,1
559863,0
559864,1
559865,1
559866,1
559867,0
559868,0
559869,1
559870,0
559871,0
559872,1
559873,0
559874,0
559875,0
559876,1
559877,0
559878,0
559879,1
559880,1
559881,0
559882,0
559883,1
559884,1
559885,0
559886,1
559887,0
559888,0
559889,0
559890,0
559891,0
559892,0
559893,0
559894,0
559895,0
559896,1
559897,1
559898,0
559899,0
559900,1
559901,0
559902,0
559903,0
559904,0
559905,1
559906,0
559907,0
559908,0
559909,1
559910,0
559911,1
559912,1
559913,0
559914,1
559915,1
559916,0
559917,0
559918,1
559919,1
559920,1
559921,1
559922,0
559923,1
559924,1
559925,0
559926,1
559927,0
559928,0
559929,0
559930,0
559931,1
559932,1
559933,0
559934,1
559935,1
559936,1
559937,0
559938,1
559939,1
559940,0
559941,1
559942,0
559943,0
559944,0
559945,0
559946,1
559947,0
559948,0
559949,0
559950,0
559951,1
559952,1
559953,0
559954,1
559955,1
559956,0
559957,1
559958,1
559959,1
559960,1
559961,0
559962,0
559963,0
559964,1
559965,0
559966,0
559967,0
559968,0
559969,0
559970,1
559971,1
559972,1
559973,0
559974,0
559975,1
559976,1
559977,0
559978,1
559979,0
559980,1
559981,0
559982,0
559983,1
559984,0
559985,1
559986,1
559987,0
559988,0
559989,0
559990,0
559991,1
559992,0
559993,1
559994,1
559995,1
559996,1
559997,1
559998,0
559999,0
560000,1
560001,1
560002,0
560003,0
560004,1
560005,1
560006,0
560007,0
560008,0
560009,0
560010,0
560011,0
560012,1
560013,0
560014,1
560015,0
560016,0
560017,1
560018,1
560019,1
560020,0
560021,0
560022,0
560023,1
560024,1
560025,0
560026,0
560027,1
560028,0
560029,0
560030,0
560031,0
560032,1
560033,0
560034,0
560035,0
560036,0
560037,0
560038,0
560039,0
560040,0
560041,1
560042,0
560043,1
560044,0
560045,0
560046,1
560047,1
560048,0
560049,1
560050,0
560051,0
560052,1
560053,1
560054,0
560055,1
560056,0
560057,1
560058,1
560059,0
560060,0
560061,0
560062,1
560063,1
560064,0
560065,0
560066,1
560067,1
560068,0
560069,0
560070,0
560071,0
560072,1
560073,1
560074,1
560075,1
560076,1
560077,1
560078,0
560079,0
560080,0
560081,1
560082,0
560083,0
560084,1
560085,0
560086,0
560087,0
560088,1
560089,0
560090,1
560091,0
560092,1
560093,1
560094,1
560095,1
560096,0
560097,0
560098,0
560099,0
560100,0
560101,0
560102,1
560103,1
560104,0
560105,1
560106,1
560107,0
560108,1
560109,1
560110,1
560111,0
560112,0
560113,0
560114,0
560115,0
560116,0
560117,0
560118,0
560119,1
560120,0
560121,1
560122,1
560123,1
560124,1
560125,1
560126,0
560127,0
560128,1
560129,1
560130,0
560131,0
560132,1
560133,0
560134,0
560135,1
560136,0
560137,1
560138,0
560139,0
560140,0
560141,0
560142,0
560143,0
560144,0
560145,1
560146,0
560147,1
560148,0
560149,1
560150,1
560151,1
560152,0
560153,1
560154,0
560155,0
560156,1
560157,0
560158,1
560159,1
560160,1
560161,1
560162,0
560163,0
560164,1
560165,1
560166,1
560167,1
560168,0
560169,1
560170,0
560171,0
560172,1
560173,0
560174,0
560175,0
560176,0
560177,1
560178,0
560179,1
560180,1
560181,0
560182,1
560183,1
560184,1
560185,0
560186,1
560187,0
560188,0
560189,1
560190,0
560191,0
560192,1
560193,1
560194,1
560195,0
560196,1
560197,0
560198,0
560199,0
560200,0
560201,0
560202,0
560203,0
560204,1
560205,1
560206,0
560207,0
560208,1
560209,0
560210,1
560211,1
560212,1
560213,0
560214,1
560215,0
560216,0
560217,0
560218,0
560219,1
560220,1
560221,0
560222,1
560223,1
560224,1
560225,1
560226,0
560227,0
560228,0
560229,1
560230,0
560231,1
560232,1
560233,1
560234,0
560235,1
560236,0
560237,1
560238,1
560239,1
560240,1
560241,0
560242,1
560243,1
560244,0
560245,0
560246,1
560247,1
560248,1
560249,0
560250,1
560251,0
560252,0
560253,0
560254,1
560255,1
560256,1
560257,0
560258,1
560259,1
560260,1
560261,0
560262,0
560263,0
560264,0
560265,0
560266,1
560267,0
560268,0
560269,1
560270,0
560271,0
560272,0
560273,1
560274,0
560275,0
560276,1
560277,1
560278,1
560279,0
560280,1
560281,0
560282,0
560283,0
560284,1
560285,0
560286,0
560287,0
560288,1
560289,0
560290,0
560291,0
560292,1
560293,0
560294,0
560295,0
560296,0
560297,0
560298,0
560299,1
560300,1
560301,1
560302,1
560303,0
560304,0
560305,1
560306,1
560307,0
560308,1
560309,0
560310,1
560311,1
560312,1
560313,1
560314,1
560315,0
560316,1
560317,1
560318,1
560319,0
560320,1
560321,1
560322,1
560323,0
560324,0
560325,1
560326,1
560327,1
560328,0
560329,0
560330,0
560331,1
560332,1
560333,0
560334,0
560335,1
560336,0
560337,1
560338,0
560339,1
560340,0
560341,0
560342,0
560343,0
560344,0
560345,1
560346,1
560347,1
560348,0
560349,0
560350,0
560351,0
560352,0
560353,0
560354,0
560355,1
560356,1
560357,1
560358,1
560359,1
560360,1
560361,1
560362,1
560363,0
560364,1
560365,1
560366,1
560367,1
560368,0
560369,0
560370,1
560371,0
560372,0
560373,0
560374,0
560375,0
560376,0
560377,0
560378,1
560379,0
560380,0
560381,0
560382,1
560383,1
560384,0
560385,1
560386,0
560387,0
560388,0
560389,1
560390,0
560391,0
560392,0
560393,0
560394,0
560395,0
560396,0
560397,1
560398,0
560399,1
560400,0
560401,1
560402,0
560403,0
560404,1
560405,0
560406,0
560407,1
560408,1
560409,1
560410,0
560411,1
560412,0
560413,0
560414,0
560415,0
560416,1
560417,1
560418,0
560419,1
560420,1
560421,1
560422,0
560423,0
560424,0
560425,0
560426,1
560427,0
560428,0
560429,0
560430,0
560431,0
560432,1
560433,1
560434,0
560435,0
560436,1
560437,0
560438,1
560439,0
560440,1
560441,1
560442,1
560443,1
560444,0
560445,0
560446,0
560447,1
560448,0
560449,0
560450,0
560451,0
560452,1
560453,0
560454,1
560455,0
560456,1
560457,1
560458,1
560459,0
560460,1
560461,0
560462,1
560463,0
560464,1
560465,1
560466,1
560467,0
560468,1
560469,1
560470,1
560471,0
560472,1
560473,1
560474,1
560475,0
560476,0
560477,1
560478,1
560479,0
560480,1
560481,1
560482,0
560483,1
560484,1
560485,0
560486,1
560487,0
560488,0
560489,1
560490,0
560491,1
560492,0
560493,0
560494,0
560495,1
560496,1
560497,1
560498,0
560499,1
560500,1
560501,1
560502,1
560503,1
560504,1
560505,0
560506,1
560507,0
560508,1
560509,1
560510,1
560511,1
560512,1
560513,0
560514,0
560515,0
560516,0
560517,0
560518,1
560519,0
560520,1
560521,0
560522,1
560523,0
560524,1
560525,1
560526,0
560527,1
560528,0
560529,1
560530,0
560531,1
560532,1
560533,1
560534,0
560535,1
560536,1
560537,0
560538,0
560539,1
560540,0
560541,0
560542,1
560543,1
560544,0
560545,1
560546,1
560547,1
560548,1
560549,1
560550,0
560551,0
560552,1
560553,0
560554,1
560555,1
560556,0
560557,1
560558,0
560559,0
560560,1
560561,0
560562,1
560563,1
560564,0
560565,0
560566,0
560567,0
560568,1
560569,1
560570,1
560571,0
560572,1
560573,1
560574,1
560575,1
560576,0
560577,0
560578,0
560579,0
560580,0
560581,1
560582,1
560583,1
560584,1
560585,1
560586,1
560587,0
560588,1
560589,0
560590,1
560591,0
560592,1
560593,1
560594,1
560595,0
560596,1
560597,0
560598,1
560599,1
560600,1
560601,0
560602,0
560603,1
560604,0
560605,0
560606,1
560607,1
560608,0
560609,1
560610,0
560611,0
560612,0
560613,1
560614,1
560615,1
560616,0
560617,1
560618,0
560619,1
560620,0
560621,1
560622,0
560623,0
560624,0
560625,1
560626,0
560627,1
560628,0
560629,0
560630,0
560631,0
560632,1
560633,0
560634,1
560635,0
560636,0
560637,0
560638,0
560639,1
560640,0
560641,1
560642,0
560643,1
560644,0
560645,1
560646,1
560647,1
560648,0
560649,1
560650,0
560651,1
560652,0
560653,0
560654,0
560655,1
560656,1
560657,1
560658,0
560659,1
560660,1
560661,0
560662,0
560663,0
560664,0
560665,0
560666,1
560667,0
560668,0
560669,0
560670,1
560671,0
560672,0
560673,1
560674,1
560675,0
560676,1
560677,1
560678,0
560679,1
560680,1
560681,1
560682,1
560683,0
560684,1
560685,1
560686,1
560687,0
560688,1
560689,0
560690,1
560691,0
560692,0
560693,1
560694,0
560695,1
560696,1
560697,0
560698,1
560699,0
560700,1
560701,0
560702,0
560703,1
560704,0
560705,1
560706,1
560707,0
560708,1
560709,0
560710,0
560711,1
560712,0
560713,1
560714,0
560715,0
560716,1
560717,0
560718,0
560719,1
560720,0
560721,1
560722,0
560723,0
560724,1
560725,1
560726,0
560727,1
560728,1
560729,1
560730,1
560731,1
560732,1
560733,0
560734,0
560735,0
560736,0
560737,0
560738,1
560739,0
560740,0
560741,0
560742,0
560743,0
560744,1
560745,0
560746,1
560747,0
560748,1
560749,1
560750,0
560751,0
560752,1
560753,1
560754,0
560755,1
560756,0
560757,0
560758,1
560759,0
560760,1
560761,1
560762,1
560763,0
560764,0
560765,1
560766,1
560767,1
560768,1
560769,0
560770,1
560771,0
560772,0
560773,0
560774,1
560775,1
560776,0
560777,1
560778,1
560779,0
560780,0
560781,1
560782,0
560783,0
560784,1
560785,0
560786,0
560787,1
560788,1
560789,1
560790,0
560791,0
560792,0
560793,0
560794,0
560795,1
560796,1
560797,1
560798,0
560799,1
560800,0
560801,1
560802,0
560803,1
560804,1
560805,0
560806,0
560807,1
560808,0
560809,1
560810,1
560811,0
560812,1
560813,0
560814,0
560815,0
560816,0
560817,1
560818,0
560819,1
560820,1
560821,1
560822,1
560823,1
560824,1
560825,0
560826,0
560827,1
560828,1
560829,1
560830,1
560831,1
560832,0
560833,1
560834,1
560835,0
560836,1
560837,0
560838,1
560839,0
560840,0
560841,0
560842,0
560843,0
560844,0
560845,1
560846,1
560847,0
560848,0
560849,0
560850,0
560851,0
560852,1
560853,0
560854,0
560855,0
560856,1
560857,0
560858,1
560859,0
560860,0
560861,0
560862,0
560863,1
560864,0
560865,1
560866,1
560867,1
560868,1
560869,1
560870,0
560871,1
560872,0
560873,0
560874,0
560875,0
560876,0
560877,1
560878,1
560879,0
560880,1
560881,1
560882,1
560883,1
560884,1
560885,1
560886,0
560887,0
560888,1
560889,0
560890,1
560891,1
560892,0
560893,0
560894,1
560895,0
560896,1
560897,1
560898,1
560899,0
560900,1
560901,0
560902,0
560903,1
560904,0
560905,1
560906,0
560907,0
560908,1
560909,1
560910,0
560911,1
560912,0
560913,0
560914,0
560915,1
560916,1
560917,0
560918,0
560919,1
560920,0
560921,0
560922,1
560923,0
560924,1
560925,1
560926,0
560927,0
560928,1
560929,0
560930,1
560931,1
560932,1
560933,0
560934,0
560935,1
560936,1
560937,0
560938,0
560939,1
560940,1
560941,1
560942,0
560943,0
560944,1
560945,1
560946,1
560947,1
560948,1
560949,0
560950,0
560951,1
560952,1
560953,0
560954,1
560955,1
560956,1
560957,0
560958,1
560959,0
560960,1
560961,1
560962,0
560963,0
560964,1
560965,1
560966,1
560967,1
560968,0
560969,1
560970,0
560971,1
560972,0
560973,0
560974,1
560975,1
560976,0
560977,0
560978,1
560979,1
560980,0
560981,1
560982,0
560983,1
560984,1
560985,1
560986,0
560987,0
560988,0
560989,0
560990,0
560991,0
560992,0
560993,1
560994,0
560995,1
560996,1
560997,0
560998,1
560999,1
561000,0
561001,0
561002,1
561003,1
561004,1
561005,0
561006,0
561007,1
561008,1
561009,0
561010,1
561011,0
561012,0
561013,0
561014,0
561015,0
561016,0
561017,0
561018,0
561019,0
561020,1
561021,0
561022,1
561023,1
561024,0
561025,1
561026,1
561027,0
561028,0
561029,1
561030,0
561031,0
561032,0
561033,1
561034,0
561035,0
561036,1
561037,1
561038,0
561039,1
561040,0
561041,1
561042,0
561043,0
561044,0
561045,1
561046,1
561047,0
561048,0
561049,1
561050,0
561051,0
561052,1
561053,0
561054,0
561055,0
561056,1
561057,0
561058,1
561059,0
561060,0
561061,1
561062,1
561063,1
561064,1
561065,0
561066,1
561067,1
561068,1
561069,1
561070,1
561071,0
561072,1
561073,0
561074,0
561075,0
561076,1
561077,0
561078,1
561079,0
561080,1
561081,0
561082,1
561083,0
561084,0
561085,1
561086,0
561087,1
561088,0
561089,1
561090,0
561091,0
561092,1
561093,0
561094,0
561095,0
561096,0
561097,1
561098,0
561099,1
561100,0
561101,0
561102,0
561103,1
561104,0
561105,0
561106,0
561107,1
561108,0
561109,1
561110,0
561111,1
561112,0
561113,0
561114,1
561115,1
561116,1
561117,1
561118,1
561119,1
561120,0
561121,0
561122,0
561123,1
561124,0
561125,1
561126,0
561127,0
561128,1
561129,1
561130,1
561131,0
561132,1
561133,1
561134,0
561135,1
561136,1
561137,0
561138,1
561139,1
561140,1
561141,0
561142,1
561143,1
561144,1
561145,1
561146,1
561147,1
561148,1
561149,0
561150,0
561151,1
561152,0
561153,0
561154,0
561155,1
561156,0
561157,1
561158,0
561159,0
561160,1
561161,1
561162,0
561163,0
561164,0
561165,0
561166,0
561167,1
561168,0
561169,1
561170,1
561171,0
561172,0
561173,0
561174,0
561175,1
561176,1
561177,1
561178,1
561179,1
561180,0
561181,1
561182,1
561183,1
561184,1
561185,0
561186,0
561187,1
561188,0
561189,0
561190,1
561191,0
561192,0
561193,1
561194,0
561195,0
561196,0
561197,1
561198,1
561199,0
561200,0
561201,1
561202,1
561203,0
561204,0
561205,0
561206,1
561207,0
561208,0
561209,1
561210,1
561211,0
561212,1
561213,1
561214,1
561215,1
561216,1
561217,1
561218,1
561219,1
561220,0
561221,0
561222,0
561223,0
561224,1
561225,1
561226,0
561227,0
561228,0
561229,1
561230,0
561231,1
561232,0
561233,0
561234,1
561235,0
561236,1
561237,0
561238,0
561239,1
561240,0
561241,1
561242,1
561243,1
561244,0
561245,0
561246,0
561247,1
561248,0
561249,1
561250,0
561251,0
561252,1
561253,0
561254,0
561255,0
561256,1
561257,0
561258,0
561259,0
561260,1
561261,0
561262,1
561263,1
561264,0
561265,0
561266,1
561267,0
561268,1
561269,0
561270,0
561271,1
561272,1
561273,0
561274,1
561275,1
561276,0
561277,1
561278,1
561279,1
561280,0
561281,1
561282,0
561283,0
561284,1
561285,1
561286,1
561287,0
561288,1
561289,1
561290,1
561291,0
561292,1
561293,1
561294,0
561295,0
561296,0
561297,0
561298,1
561299,1
561300,0
561301,0
561302,0
561303,0
561304,1
561305,0
561306,1
561307,0
561308,0
561309,0
561310,1
561311,0
561312,1
561313,1
561314,1
561315,0
561316,0
561317,0
561318,0
561319,1
561320,0
561321,1
561322,1
561323,1
561324,0
561325,1
561326,1
561327,1
561328,0
561329,0
561330,0
561331,1
561332,1
561333,0
561334,1
561335,1
561336,0
561337,0
561338,1
561339,1
561340,0
561341,0
561342,0
561343,1
561344,0
561345,0
561346,1
561347,0
561348,1
561349,1
561350,0
561351,1
561352,1
561353,0
561354,1
561355,1
561356,0
561357,0
561358,1
561359,0
561360,0
561361,0
561362,1
561363,0
561364,1
561365,1
561366,1
561367,1
561368,0
561369,1
561370,1
561371,1
561372,1
561373,0
561374,0
561375,0
561376,1
561377,1
561378,1
561379,1
561380,0
561381,0
561382,1
561383,0
561384,0
561385,0
561386,0
561387,1
561388,0
561389,0
561390,1
561391,0
561392,0
561393,0
561394,1
561395,1
561396,1
561397,0
561398,0
561399,0
561400,1
561401,0
561402,1
561403,0
561404,1
561405,1
561406,1
561407,0
561408,0
561409,1
561410,1
561411,1
561412,0
561413,0
561414,0
561415,1
561416,1
561417,0
561418,0
561419,0
561420,0
561421,0
561422,1
561423,1
561424,1
561425,0
561426,0
561427,0
561428,0
561429,1
561430,1
561431,1
561432,0
561433,0
561434,1
561435,1
561436,0
561437,0
561438,0
561439,1
561440,1
561441,0
561442,1
561443,1
561444,0
561445,1
561446,1
561447,0
561448,0
561449,0
561450,1
561451,0
561452,0
561453,0
561454,0
561455,1
561456,0
561457,1
561458,1
561459,0
561460,1
561461,1
561462,1
561463,1
561464,1
561465,1
561466,1
561467,0
561468,0
561469,0
561470,0
561471,1
561472,0
561473,1
561474,0
561475,1
561476,1
561477,1
561478,0
561479,0
561480,0
561481,0
561482,1
561483,1
561484,1
561485,0
561486,0
561487,1
561488,1
561489,0
561490,1
561491,1
561492,1
561493,0
561494,1
561495,0
561496,0
561497,1
561498,1
561499,1
561500,1
561501,1
561502,1
561503,1
561504,1
561505,1
561506,0
561507,1
561508,0
561509,0
561510,1
561511,0
561512,1
561513,1
561514,0
561515,0
561516,0
561517,1
561518,1
561519,0
561520,1
561521,0
561522,1
561523,1
561524,0
561525,1
561526,0
561527,0
561528,1
561529,0
561530,0
561531,1
561532,1
561533,0
561534,0
561535,1
561536,1
561537,0
561538,1
561539,0
561540,1
561541,0
561542,1
561543,0
561544,0
561545,0
561546,0
561547,0
561548,1
561549,0
561550,0
561551,0
561552,1
561553,1
561554,0
561555,0
561556,1
561557,0
561558,0
561559,0
561560,1
561561,1
561562,1
561563,1
561564,1
561565,1
561566,1
561567,0
561568,1
561569,1
561570,1
561571,0
561572,1
561573,1
561574,1
561575,1
561576,1
561577,1
561578,1
561579,1
561580,0
561581,0
561582,1
561583,0
561584,1
561585,0
561586,0
561587,1
561588,1
561589,0
561590,0
561591,0
561592,1
561593,1
561594,0
561595,0
561596,1
